============================================================
OPEN vs CLOSED LOOP CONTRAST ANALYSIS
============================================================

=== Contrast for COPE 1 ===
COPE 1: Δ = -0.025, 89% HDI = [-0.135, 0.091], No credible difference
=== Contrast for COPE 2 ===
COPE 2: Δ = -0.040, 89% HDI = [-0.153, 0.069], No credible difference
=== Contrast for COPE 3 ===
COPE 3: Δ = -0.020, 89% HDI = [-0.146, 0.103], No credible difference
=== Contrast for COPE 4 ===
COPE 4: Δ = -0.112, 89% HDI = [-0.225, -0.005], Credible difference ≠ 0
=== Contrast for COPE 5 ===
COPE 5: Δ = -0.052, 89% HDI = [-0.168, 0.067], No credible difference
=== Contrast for COPE 6 ===
COPE 6: Δ = 0.033, 89% HDI = [-0.101, 0.155], No credible difference

============================================================
OPEN AND CLOSED LOOP REGIONS vs ZERO
============================================================

=== COPE 1 vs Zero ===
Open-loop regions: Mean = 0.248, 89% HDI = [0.181, 0.317], Credible difference ≠ 0
Closed-loop regions: Mean = 0.273, 89% HDI = [0.185, 0.364], Credible difference ≠ 0

=== COPE 2 vs Zero ===
Open-loop regions: Mean = 0.065, 89% HDI = [-0.005, 0.132], No credible difference from 0
Closed-loop regions: Mean = 0.105, 89% HDI = [0.015, 0.190], Credible difference ≠ 0

=== COPE 3 vs Zero ===
Open-loop regions: Mean = -0.251, 89% HDI = [-0.330, -0.174], Credible difference ≠ 0
Closed-loop regions: Mean = -0.230, 89% HDI = [-0.326, -0.135], Credible difference ≠ 0

=== COPE 4 vs Zero ===
Open-loop regions: Mean = -0.214, 89% HDI = [-0.280, -0.144], Credible difference ≠ 0
Closed-loop regions: Mean = -0.101, 89% HDI = [-0.188, -0.017], Credible difference ≠ 0

=== COPE 5 vs Zero ===
Open-loop regions: Mean = -0.051, 89% HDI = [-0.123, 0.025], No credible difference from 0
Closed-loop regions: Mean = 0.002, 89% HDI = [-0.093, 0.089], No credible difference from 0

=== COPE 6 vs Zero ===
Open-loop regions: Mean = 0.317, 89% HDI = [0.235, 0.400], Credible difference ≠ 0
Closed-loop regions: Mean = 0.284, 89% HDI = [0.184, 0.382], Credible difference ≠ 0


============================================================
INDIVIDUAL REGION ROPE ANALYSIS (ROPE = [-0.1, 0.1])
============================================================

=== COPE 1 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        0.330    0.177      0.484      reject      
lBFsep       0.154    0.005      0.307      undecided   
lamBLc       0.219    0.077      0.354      undecided   
lamCENc      0.255    0.101      0.390      reject      
lvPut        0.281    0.114      0.452      reject      
lGPi         0.369    0.223      0.524      reject      
lSTH         0.317    0.150      0.483      reject      
ldPut        0.114    -0.043     0.266      undecided   
lvlThal      0.335    0.174      0.493      reject      
lM1noul      0.191    0.063      0.332      undecided   
lM1ul        0.319    0.151      0.497      reject      
lPMd         0.311    0.155      0.464      reject      
lPMv         0.282    0.125      0.439      reject      
lSMA         0.312    0.145      0.489      reject      
lCMA         0.296    0.109      0.473      reject      
lNA          0.587    0.400      0.779      reject      
rBFmb        0.263    0.137      0.390      reject      
rBFsep       0.143    0.001      0.289      undecided   
ramBLc       0.141    -0.002     0.294      undecided   
ramCENc      0.143    0.014      0.272      undecided   
rvPut        0.168    0.022      0.317      undecided   
rGPi         0.200    0.066      0.326      undecided   
rSTH         0.349    0.207      0.501      reject      
rdPut        0.032    -0.115     0.176      undecided   
rvlThal      0.304    0.132      0.480      reject      
rM1noul      -0.021   -0.166     0.117      undecided   
rM1ul        0.109    -0.077     0.294      undecided   
rPMd         0.106    -0.051     0.268      undecided   
rPMv         0.166    0.012      0.331      undecided   
rSMA         0.263    0.063      0.443      undecided   
rCMA         0.214    0.027      0.398      undecided   
rNA          0.577    0.378      0.754      reject      

=== COPE 2 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        0.113    -0.040     0.252      undecided   
lBFsep       -0.008   -0.180     0.160      undecided   
lamBLc       -0.004   -0.138     0.130      undecided   
lamCENc      0.098    -0.039     0.240      undecided   
lvPut        0.126    -0.037     0.294      undecided   
lGPi         0.137    -0.011     0.279      undecided   
lSTH         0.139    -0.004     0.295      undecided   
ldPut        0.019    -0.149     0.199      undecided   
lvlThal      0.159    0.029      0.305      undecided   
lM1noul      -0.096   -0.229     0.042      undecided   
lM1ul        -0.014   -0.188     0.156      undecided   
lPMd         0.089    -0.066     0.238      undecided   
lPMv         -0.054   -0.174     0.070      undecided   
lSMA         0.071    -0.115     0.263      undecided   
lCMA         -0.002   -0.189     0.184      undecided   
lNA          0.232    0.042      0.436      undecided   
rBFmb        0.158    0.011      0.304      undecided   
rBFsep       0.003    -0.142     0.161      undecided   
ramBLc       -0.089   -0.220     0.048      undecided   
ramCENc      -0.024   -0.171     0.118      undecided   
rvPut        0.139    -0.047     0.328      undecided   
rGPi         0.103    -0.059     0.268      undecided   
rSTH         0.183    0.030      0.325      undecided   
rdPut        0.021    -0.160     0.204      undecided   
rvlThal      0.173    0.009      0.326      undecided   
rM1noul      -0.092   -0.237     0.053      undecided   
rM1ul        -0.039   -0.209     0.130      undecided   
rPMd         0.011    -0.142     0.164      undecided   
rPMv         0.017    -0.130     0.162      undecided   
